Statistical profiling result from isolate-0x8bf7000-22538-v8.log, (2190 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          JS: ~NodeImpl /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:117:14
      1  100.0%            JS: ~DocumentImpl /app/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:121:14
      1   12.5%      JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      1  100.0%        JS: ~profile file:///app/test_profile.js:4:17
      1  100.0%          Script: ~<anonymous> file:///app/test_profile.js:1:1
      1  100.0%            Builtin: GeneratorPrototypeNext
      1   12.5%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

     60    2.7%  _IO_file_xsputn@@GLIBC_2.2.5
     43   71.7%    JS: ^wrapSafe node:internal/modules/cjs/loader:1595:18
     42   97.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
     42  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
     42  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
     42  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    2.3%      JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%            JS: ^traceSync node:diagnostics_channel:326:12
     11   18.3%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      9   81.8%      JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      4   44.4%        /home/jules/.nvm/versions/node/v22.22.1/bin/node
      4  100.0%          JS: ~<anonymous> /app/node_modules/undici/lib/web/cookies/index.js:1:1
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1   11.1%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1   11.1%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1   11.1%        JS: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1   11.1%        JS: ~<anonymous> node:internal/assert/utils:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1   11.1%        JS: ~<anonymous> node:http2:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    9.1%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:113:27
      1  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:406:52
      1  100.0%            JS: ^#translate node:internal/modules/esm/loader:538:13
      1    9.1%      JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%        JS: ^traceSync node:diagnostics_channel:326:12
      1  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      5    8.3%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
      1   20.0%      JS: ~packageResolve node:internal/modules/esm/resolve:762:24
      1  100.0%        JS: ^moduleResolve node:internal/modules/esm/resolve:827:23
      1  100.0%          JS: ^defaultResolve node:internal/modules/esm/resolve:940:24
      1  100.0%            JS: ^#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1   20.0%      JS: ~finalizeResolution node:internal/modules/esm/resolve:229:28
      1  100.0%        JS: ~moduleResolve node:internal/modules/esm/resolve:827:23
      1  100.0%          JS: ~defaultResolve node:internal/modules/esm/resolve:940:24
      1  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1   20.0%      JS: ^readFileSync node:fs:433:22
      1  100.0%        JS: ~getSourceSync node:internal/modules/esm/load:36:23
      1  100.0%          JS: ~defaultLoadSync node:internal/modules/esm/load:136:25
      1  100.0%            JS: ~#loadAndMaybeBlockOnLoaderThread node:internal/modules/esm/loader:825:35
      1   20.0%      JS: *_node /app/node_modules/symbol-tree/lib/SymbolTree.js:49:14
      1  100.0%        JS: ~following /app/node_modules/symbol-tree/lib/SymbolTree.js:220:18
      1  100.0%          JS: ^next /app/node_modules/symbol-tree/lib/TreeIterator.js:16:13
      1  100.0%            JS: ~exports.firstDescendantWithLocalName /app/node_modules/jsdom/lib/jsdom/living/helpers/traversal.js:64:40
      1   20.0%      Builtin: ArraySome
      1  100.0%        JS: ~exports.install /app/node_modules/jsdom/lib/generated/idl/MessageEvent.js:87:19
      1  100.0%          JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1    1.7%    JS: ~cjsLoader node:internal/modules/esm/translators:307:38
      1  100.0%      JS: ~<anonymous> node:internal/modules/esm/translators:198:67
      1  100.0%        Builtin: CallApiCallbackGeneric
      1  100.0%          JS: ~run node:internal/modules/esm/module_job:332:12
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

     37    1.7%  Builtin: KeyedLoadIC_Megamorphic
     18   48.6%    JS: *contains /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:474:11
     18  100.0%      JS: *<anonymous> :119:28
     18  100.0%        Builtin: ArraySome
     18  100.0%          JS: ^<anonymous> :118:27
     18  100.0%            Builtin: ArrayFilter
      2    5.4%    JS: *nextNode /app/node_modules/jsdom/lib/generated/idl/TreeWalker.js:159:13
      1   50.0%      JS: ^_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      1  100.0%        JS: ~_findNodeWalker file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2289:21
      1  100.0%          JS: ~_findEntryNodesForType file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2455:28
      1  100.0%            JS: ~_findEntryNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2557:21
      1   50.0%      JS: *_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      1  100.0%        JS: ^_findNodeWalker file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2289:21
      1  100.0%          JS: ^_findEntryNodesForType file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2455:28
      1  100.0%            JS: ^_findEntryNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2557:21
      2    5.4%    JS: *<anonymous> :119:28
      2  100.0%      Builtin: ArraySome
      2  100.0%        JS: ^<anonymous> :118:27
      2  100.0%          Builtin: ArrayFilter
      2  100.0%            JS: ~removeNestedEntries :117:31
      1    2.7%    JS: ~turnSpeaker :142:23
      1  100.0%      JS: ~collectTurns :83:24
      1  100.0%        JS: ~exportConversation :19:30
      1  100.0%          JS: ^profile file:///app/test_profile.js:4:17
      1  100.0%            Script: ~<anonymous> file:///app/test_profile.js:1:1
      1    2.7%    JS: ^traceSync node:diagnostics_channel:326:12
      1  100.0%      JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      1  100.0%          JS: ^require node:internal/modules/helpers:146:19
      1  100.0%            JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/css/helpers/generic-property-descriptor.js:1:1
      1    2.7%    JS: ^resolveExports node:internal/modules/cjs/loader:640:24
      1  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%          JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      1  100.0%            JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      1    2.7%    JS: ^resolveContent file:///app/node_modules/@asamuzakjp/dom-selector/src/js/utility.js:262:31
      1  100.0%      JS: ^setup file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:209:11
      1  100.0%        JS: ^querySelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:300:19
      1  100.0%          JS: ^querySelector /app/node_modules/jsdom/lib/jsdom/living/nodes/ParentNode-impl.js:62:16
      1  100.0%            JS: ^querySelector /app/node_modules/jsdom/lib/generated/idl/Element.js:1074:18
      1    2.7%    JS: ^get childNodes /app/node_modules/jsdom/lib/generated/idl/Node.js:554:19
      1  100.0%      JS: ^renderElementChildren :155:33
      1  100.0%        JS: ^renderNode :159:22
      1  100.0%          JS: ^<anonymous> :156:44
      1  100.0%            Builtin: ArrayMap
      1    2.7%    JS: ^firstChild /app/node_modules/symbol-tree/lib/SymbolTree.js:87:19
      1  100.0%      JS: ^get firstChild /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:189:17
      1  100.0%        JS: ^nextNode /app/node_modules/jsdom/lib/jsdom/living/traversal/TreeWalker-impl.js:98:11
      1  100.0%          JS: ^nextNode /app/node_modules/jsdom/lib/generated/idl/TreeWalker.js:159:13
      1  100.0%            JS: ^_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      1    2.7%    JS: ^collect /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1571:28
      1  100.0%      JS: ^_querySelectorAll /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1715:44
      1  100.0%        JS: ^_querySelector /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1808:40
      1  100.0%          JS: ^querySelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:300:19
      1  100.0%            JS: ^querySelector /app/node_modules/jsdom/lib/jsdom/living/nodes/ParentNode-impl.js:62:16
      1    2.7%    JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%      JS: ^traceSync node:diagnostics_channel:326:12
      1  100.0%        JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      1  100.0%            JS: ^require node:internal/modules/helpers:146:19
      1    2.7%    JS: *parent /app/node_modules/symbol-tree/lib/SymbolTree.js:143:15
      1  100.0%      JS: ~isInclusiveAncestor /app/node_modules/jsdom/lib/jsdom/living/helpers/node.js:72:29
      1  100.0%        JS: ~contains /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:474:11
      1  100.0%          JS: ~contains /app/node_modules/jsdom/lib/generated/idl/Node.js:243:13
      1  100.0%            JS: ~<anonymous> :119:28
      1    2.7%    JS: *nodeRoot /app/node_modules/jsdom/lib/jsdom/living/helpers/node.js:23:18
      1  100.0%      JS: ~exports.elementAttributeModified /app/node_modules/jsdom/lib/jsdom/living/window-properties.js:116:36
      1  100.0%        JS: ^_attrModified /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:82:16
      1  100.0%          JS: ^_attrModified /app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLElement-impl.js:172:16
      1  100.0%            JS: ^exports.appendAttribute /app/node_modules/jsdom/lib/jsdom/living/attributes.js:50:36
      1    2.7%    JS: *nextNode /app/node_modules/jsdom/lib/jsdom/living/traversal/TreeWalker-impl.js:98:11
      1  100.0%      JS: ^nextNode /app/node_modules/jsdom/lib/generated/idl/TreeWalker.js:159:13
      1  100.0%        JS: ^_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      1  100.0%          JS: ^_findNodeWalker file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2289:21
      1  100.0%            JS: ~_findEntryNodesForType file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2455:28
      1    2.7%    JS: *hasChildNodes /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:299:16
      1  100.0%      JS: ^nextNode /app/node_modules/jsdom/lib/jsdom/living/traversal/TreeWalker-impl.js:98:11
      1  100.0%        JS: ^nextNode /app/node_modules/jsdom/lib/generated/idl/TreeWalker.js:159:13
      1  100.0%          JS: ^_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      1  100.0%            JS: ^_findNodeWalker file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2289:21
      1    2.7%    JS: *has /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:211:6
      1  100.0%      Builtin: ArrayPrototypeSlice
      1  100.0%        JS: ^byTag /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:457:26
      1  100.0%          JS: ^<anonymous> /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:525:23
      1  100.0%            JS: ^_querySelectorAll /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1715:44
      1    2.7%    JS: *_node /app/node_modules/symbol-tree/lib/SymbolTree.js:49:14
      1  100.0%      JS: ~following /app/node_modules/symbol-tree/lib/SymbolTree.js:220:18
      1  100.0%        JS: ^next /app/node_modules/symbol-tree/lib/TreeIterator.js:16:13
      1  100.0%          JS: ~exports.firstDescendantWithLocalName /app/node_modules/jsdom/lib/jsdom/living/helpers/traversal.js:64:40
      1  100.0%            JS: ~get title /app/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:587:12
      1    2.7%    Builtin: ArraySome
      1  100.0%      JS: ^<anonymous> :118:27
      1  100.0%        Builtin: ArrayFilter
      1  100.0%          JS: ~removeNestedEntries :117:31
      1  100.0%            JS: ~findTurnContainers :107:30

     28    1.3%  Builtin: LoadIC
      2    7.1%    JS: ^_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      2  100.0%      JS: ^_findNodeWalker file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2289:21
      2  100.0%        JS: ~_findEntryNodesForType file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2455:28
      2  100.0%          JS: ^_findEntryNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2557:21
      2  100.0%            JS: ^_collectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2726:19
      2    7.1%    JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      2  100.0%      JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      2  100.0%        JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      2  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      2  100.0%            JS: ^traceSync node:diagnostics_channel:326:12
      1    3.6%    JS: ~has /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:211:6
      1  100.0%      Builtin: ArrayPrototypeSlice
      1  100.0%        JS: ~byTag /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:457:26
      1  100.0%          JS: ~<anonymous> /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:525:23
      1  100.0%            JS: ~collect /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1571:28
      1    3.6%    JS: ~fork /app/node_modules/css-tree/cjs/syntax/create.cjs:33:13
      1  100.0%      JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/css/helpers/patched-csstree.js:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      1    3.6%    JS: ^set textContent /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:576:18
      1  100.0%      JS: ^set textContent /app/node_modules/jsdom/lib/generated/idl/Node.js:662:20
      1  100.0%        JS: ^profile file:///app/test_profile.js:4:17
      1  100.0%          Script: ~<anonymous> file:///app/test_profile.js:1:1
      1  100.0%            Builtin: GeneratorPrototypeNext
      1    3.6%    JS: ^querySelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:300:19
      1  100.0%      JS: ^querySelector /app/node_modules/jsdom/lib/jsdom/living/nodes/ParentNode-impl.js:62:16
      1  100.0%        JS: ~querySelector /app/node_modules/jsdom/lib/generated/idl/Document.js:1006:18
      1  100.0%          JS: ~chooseUserName :66:26
      1  100.0%            JS: ~exportConversation :19:30
      1    3.6%    JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%      JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:348:34
      1  100.0%          JS: ~createCJSModuleWrap node:internal/modules/esm/translators:182:29
      1  100.0%            JS: ~requireCommonJS node:internal/modules/esm/translators:271:58
      1    3.6%    JS: ^nextNode /app/node_modules/jsdom/lib/jsdom/living/traversal/TreeWalker-impl.js:98:11
      1  100.0%      JS: ^nextNode /app/node_modules/jsdom/lib/generated/idl/TreeWalker.js:159:13
      1  100.0%        JS: ~_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      1  100.0%          JS: ~_findNodeWalker file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2289:21
      1  100.0%            JS: ~_findEntryNodesForType file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2455:28
      1    3.6%    JS: ^matches /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:537:10
      1  100.0%      JS: ^matches /app/node_modules/jsdom/lib/generated/idl/Element.js:637:12
      1  100.0%        JS: ^pickTurnBody :123:24
      1  100.0%          JS: ^collectTurns :83:24
      1  100.0%            JS: ~exportConversation :19:30
      1    3.6%    JS: ^makeProxy /app/node_modules/jsdom/lib/generated/idl/NodeList.js:37:19
      1  100.0%      JS: ^exports.setup /app/node_modules/jsdom/lib/generated/idl/NodeList.js:58:17
      1  100.0%        JS: ^exports.create /app/node_modules/jsdom/lib/generated/idl/NodeList.js:46:18
      1  100.0%          JS: ^exports.createImpl /app/node_modules/jsdom/lib/generated/idl/NodeList.js:51:22
      1  100.0%            JS: ^get childNodes /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:208:17
      1    3.6%    JS: ^isHostInclusiveAncestor /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:101:33
      1  100.0%      JS: ^_preInsertValidity /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:631:21
      1  100.0%        JS: ^_preInsert /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:765:13
      1  100.0%          JS: ^_append /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:880:10
      1  100.0%            JS: ^appendChild /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:616:14
      1    3.6%    JS: ^hasAttribute /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:279:15
      1  100.0%      JS: ^hasAttribute /app/node_modules/jsdom/lib/generated/idl/Element.js:383:17
      1  100.0%        JS: ^Resolver :3:38
      1  100.0%          JS: ^collect /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1571:28
      1  100.0%            JS: ^_querySelectorAll /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1715:44
      1    3.6%    JS: ^getModuleJobForRequire node:internal/modules/esm/loader:446:25
      1  100.0%      JS: ^ModuleJobSync node:internal/modules/esm/module_job:374:14
      1  100.0%        JS: ~getModuleJobForRequire node:internal/modules/esm/loader:446:25
      1  100.0%          JS: ~ModuleJobSync node:internal/modules/esm/module_job:374:14
      1  100.0%            JS: ~getModuleJobForRequire node:internal/modules/esm/loader:446:25
      1    3.6%    JS: ^getAttributeNS /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:203:17
      1  100.0%      JS: ~namedItem /app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLCollection-impl.js:25:12
      1  100.0%        JS: ~getOwnPropertyDescriptor /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:245:27
      1  100.0%          JS: ~get /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:189:6
      1  100.0%            Builtin: ArrayPrototypeSlice
      1    3.6%    JS: ^get file:///app/node_modules/@asamuzakjp/generational-cache/src/index.js:66:6
      1  100.0%      JS: ^matches file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:191:13
      1  100.0%        JS: ^matches /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:537:10
      1  100.0%          JS: ^matches /app/node_modules/jsdom/lib/generated/idl/Element.js:637:12
      1  100.0%            JS: ^pickTurnBody :123:24
      1    3.6%    JS: ^findParentPackageJSON node:internal/modules/package_json_reader:142:31
      1  100.0%      JS: ^getNearestParentPackageJSON node:internal/modules/package_json_reader:178:37
      1  100.0%        JS: ^trySelf node:internal/modules/cjs/loader:596:17
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%            JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      1    3.6%    JS: ^exports.create /app/node_modules/jsdom/lib/generated/idl/NodeList.js:46:18
      1  100.0%      JS: ^exports.createImpl /app/node_modules/jsdom/lib/generated/idl/NodeList.js:51:22
      1  100.0%        JS: ^get childNodes /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:208:17
      1  100.0%          JS: ^<anonymous> /app/node_modules/jsdom/lib/generated/idl/Node.js:561:54
      1  100.0%            JS: ^getSameObject /app/node_modules/jsdom/lib/generated/idl/utils.js:65:23
      1    3.6%    JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      1  100.0%      JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%          JS: ^traceSync node:diagnostics_channel:326:12
      1  100.0%            JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1    3.6%    JS: ^createElement /app/node_modules/jsdom/lib/generated/idl/Document.js:236:18
      1  100.0%      JS: ^profile file:///app/test_profile.js:4:17
      1  100.0%        Script: ~<anonymous> file:///app/test_profile.js:1:1
      1  100.0%          Builtin: GeneratorPrototypeNext
      1  100.0%            Builtin: CallApiCallbackGeneric
      1    3.6%    JS: ^ceReactionsPreSteps /app/node_modules/jsdom/lib/jsdom/living/helpers/custom-elements.js:49:29
      1  100.0%      JS: ^appendChild /app/node_modules/jsdom/lib/generated/idl/Node.js:392:16
      1  100.0%        JS: ^profile file:///app/test_profile.js:4:17
      1  100.0%          Script: ~<anonymous> file:///app/test_profile.js:1:1
      1  100.0%            Builtin: GeneratorPrototypeNext
      1    3.6%    JS: ^basename node:path:1487:11
      1  100.0%      JS: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:559:40
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%            JS: ^traceSync node:diagnostics_channel:326:12
      1    3.6%    JS: ^_modified /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:229:12
      1  100.0%      JS: ^_attrModified /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:82:16
      1  100.0%        JS: ^_attrModified /app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLElement-impl.js:172:16
      1  100.0%          JS: ^_attrModified /app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLAnchorElement-impl.js:37:16
      1  100.0%            JS: ^exports.appendAttribute /app/node_modules/jsdom/lib/jsdom/living/attributes.js:50:36
      1    3.6%    JS: ^_getFilterLeaves file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2025:22
      1  100.0%      JS: ^_findEntryNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2557:21
      1  100.0%        JS: ^_collectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2726:19
      1  100.0%          JS: ^find file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:3029:10
      1  100.0%            JS: ^querySelector file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:300:19
      1    3.6%    JS: ^Lexer /app/node_modules/css-tree/cjs/lexer/Lexer.cjs:106:16
      1  100.0%      JS: ~createSyntax /app/node_modules/css-tree/cjs/syntax/create.cjs:11:22
      1  100.0%        JS: ~createSyntax$1 /app/node_modules/css-tree/cjs/syntax/create.cjs:56:24
      1  100.0%          JS: ~<anonymous> /app/node_modules/css-tree/cjs/syntax/index.cjs:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1    3.6%    JS: ^<anonymous> :119:28
      1  100.0%      Builtin: ArraySome
      1  100.0%        JS: ^<anonymous> :118:27
      1  100.0%          Builtin: ArrayFilter
      1  100.0%            JS: ~removeNestedEntries :117:31
      1    3.6%    JS: *get /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:189:6
      1  100.0%      Builtin: ArrayPrototypeSlice
      1  100.0%        JS: ^byTag /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:457:26
      1  100.0%          JS: ^<anonymous> /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:525:23
      1  100.0%            JS: ^collect /app/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js:1571:28
